Nome: S.J. DO RIO CLARO
Codigo Estacao: A903
Latitude: -13.45388888
Longitude: -56.67722221
Altitude: 339.59
Situacao: Pane
Data Inicial: 2018-09-01
Data Final: 2021-05-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2020-08-02;0;34.4;22.354167;11.8;50.458333;20;0;0;
2020-08-03;0;35;23.391667;14.1;50.416667;19;0;0;
2020-08-04;0;35.3;23.295833;13.9;51.625;19;0;0;
2020-08-05;0;34.9;23.333333;13.7;51.125;19;0;0;
2020-08-06;0;34.6;22.533333;12.7;53.291667;18;0;0;
2020-08-07;0;34.2;22.133333;12;52.583333;20;0;0;
2020-08-08;0;34.6;22.808333;12.8;52.208333;19;0;0;
2020-08-09;0;34.8;22.925;12.8;51.541667;19;0;0;
2020-08-10;0;34.7;23.2625;13.3;52.041667;21;0;0;
2020-08-11;0;37.3;24.591667;15.1;52.125;21;0;0;
2020-08-12;0;37.9;25.491667;15.5;53;18;0;0;
2020-08-13;0;38;25.808333;15.9;50.5;19;0;0;
2020-08-14;0;37.5;26.3125;17;48.458333;17;0;0;
2020-08-15;0;37.4;25.604167;15.3;48.375;18;0;0;
2020-08-16;0;37.3;25.775;15.9;53.583333;22;0;0;
2020-08-17;0;38.4;26.720833;17.9;52.333333;20;0;0;
2020-08-18;0;39.2;27.079167;17.1;49.5;16;0;0;
2020-08-19;0;38.7;26.283333;14.8;48.583333;19;0;0;
2020-08-20;0;35.6;25.483333;18.8;56.375;31;0;0;
2020-08-21;0;22.3;15.845833;12.7;69.375;48;0;0;
2020-08-22;0;30.9;18.291667;10.2;56.083333;26;0;0;
2020-08-23;0;34.6;22.254167;12;52.791667;24;0;0;
2020-08-24;0;37.6;25.391667;15;51.416667;19;0;0;
2020-08-25;0;38.1;26.579167;17.5;51.375;22;0;0;
2020-08-26;0;38.6;27.433333;18.1;54.041667;23;0;0;
2020-08-27;0;38.6;28.395833;20.2;52.375;24;0;0;
2020-08-28;0;39.4;28.470833;19.4;50.541667;17;0;0;
2020-08-29;0;39.2;26.520833;16;47.333333;15;0;0;
2020-08-30;0;38.9;26.120833;15.8;43.583333;13;0;0;
2020-08-31;0;40.3;28.808333;20.7;40.166667;12;0;0;
2020-09-01;0;39.3;27.270833;18.7;41.125;14;0;0;
2020-09-02;0;38.5;26.658333;16.7;41.541667;12;0;0;
2020-09-03;0;38.4;26.625;15.8;37.5;14;0;0;
2020-09-04;0;38.8;26.220833;16.1;43.791667;15;0;0;
2020-09-05;0;38.9;27.025;15.9;41.583333;13;0;0;
2020-09-06;0;38.5;26.025;15.3;41.333333;13;0;0;
2020-09-07;0;39.7;27.758333;17.9;40.375;13;0;0;
2020-09-08;0;39;27.416667;18.8;42.958333;14;0;0;
2020-09-09;0;39.5;27.170833;16.9;45.166667;13;0;0;
2020-09-10;0;41.3;28.016667;16.7;39.958333;12;0;0;
2020-09-11;0;40.3;28.55;19.8;36.791667;12;0;0;
2020-09-12;0;39;27.041667;16;37.75;12;0;0;
2020-09-13;0;39.9;27.104167;16;36.833333;10;0;0;
2020-09-14;0;39.5;27.4625;16.1;35.541667;12;0;0;
2020-09-15;0;37.8;26.525;16.8;40.875;13;0;0;
2020-09-16;0;39;27.8875;18.4;35.5;13;0;0;
2020-09-17;0;37.8;28.320833;20.5;36.791667;13;0;0;
2020-09-18;0;38.8;27.095833;16.7;43.583333;14;0;0;
2020-09-19;0;39.3;27.925;19.7;48.166667;16;0;0;
2020-09-20;0;34;27.370833;22.3;50.333333;32;0;0;
2020-09-21;0;31.4;25.754167;20.5;58.041667;37;0;0;
2020-09-22;0;30.1;24.620833;21;61.041667;39;0;0;
2020-09-23;0;29.7;24.954167;21.2;70.5;48;0;0;
2020-09-24;0;38.6;27.858333;19.4;56.541667;24;0;0;
2020-09-25;0;41;29.308333;20.1;50.041667;17;0;0;
2020-09-26;0;36.3;28.591667;21.9;50.708333;27;0;0;
2020-09-27;0;37.8;28;19.6;55.041667;25;0;0;
2020-09-28;0;40;28.95;20;52.208333;19;0;0;
2020-09-29;0;40.8;29.954167;20;46;16;0;0;
2020-09-30;0;40.8;29.008333;19.2;47.625;14;0;0;
2020-10-01;null;39.8;29.3;21.5;48.041667;21;0;0;
2020-10-02;null;37.1;27.945833;21.4;59.416667;28;0;0;
2020-10-03;null;41.2;29.733333;20.5;54.25;15;0;0;
2020-10-04;null;40.6;30.179167;21.3;49.125;18;0;0;
2020-10-05;null;42.4;30.083333;20.1;49.833333;14;0;0;
2020-10-06;null;35.6;27.779167;22.2;62.291667;32;0;0;
2020-10-07;null;39.5;29.233333;20.7;53.916667;21;0;0;
2020-10-08;null;41.8;29.904167;20.1;45.291667;13;0;0;
2020-10-09;null;40.8;30.541667;21.2;45.083333;17;0;0;
2020-10-10;null;40.7;30.4625;23.3;45.833333;17;0;0;
2020-10-11;null;27.1;22.733333;21.1;84.291667;55;0;0;
2020-10-12;null;33.7;25.616667;20.7;71.958333;34;0;0;
2020-10-13;null;39.5;28.279167;20.4;60.541667;23;0;0;
2020-10-14;null;38.4;28.695833;23.1;58;26;0;0;
2020-10-15;null;35.1;26.641667;21.4;65.208333;30;0;0;
2020-10-16;null;37.5;27.770833;21.2;63.75;27;0;0;
2020-10-17;null;38.4;27.833333;21.3;65.583333;24;0;0;
2020-10-18;null;39.2;26.1625;22.4;71.5;25;0;0;
2020-10-19;null;29.9;23.508333;20.1;83.083333;53;0;0;
2020-10-20;null;36.1;27.425;21.6;67.708333;31;0;0;
2020-10-21;null;35.4;26.4875;21.8;70.75;29;0;0;
2020-10-22;null;38.1;27.633333;21.5;63.583333;25;0;0;
2020-10-23;null;35.4;26.4125;22;72;32;0;0;
2020-10-24;null;35.8;26.445833;23;75.291667;37;0;0;
2020-10-25;null;33.4;26.5;22.5;73;42;0;0;
2020-10-26;null;38;28.2375;21.2;61.041667;28;0;0;
2020-10-27;null;37.4;29.383333;22.6;58.833333;29;0;0;
2020-10-28;null;35.5;28.958333;23.6;62.708333;37;0;0;
2020-10-29;null;33.2;26.1125;23;77.458333;49;0;0;
2020-10-30;null;30;24.05;20.9;84.75;60;0;0;
2020-10-31;null;34.1;26.904167;22.6;66.541667;37;0;0;
2020-11-01;null;34.9;27.795833;21.6;58.291667;35;0;0;
2020-11-02;null;34.1;27.033333;22.5;70.166667;38;0;0;
2020-11-03;null;35.6;28.15;22.5;64.041667;30;0;0;
2020-11-04;null;37.6;28.266667;21.1;58.333333;19;0;0;
2020-11-05;null;38.6;27.879167;17.8;44.416667;15;0;0;
2020-11-06;null;38.4;29.291667;21.5;53.416667;26;0;0;
2020-11-07;null;36;27.295833;22.6;70.375;38;0;0;
2020-11-08;null;35.5;26.8375;22;72.291667;38;0;0;
2020-11-09;null;34.4;25.775;22.1;72.916667;42;0;0;
2020-11-10;null;37.3;26.741667;21.2;68.5;26;0;0;
2020-11-11;null;36.9;26.9375;22.3;70.083333;32;0;0;
2020-11-12;null;35;27.325;22.8;69.416667;42;0;0;
2020-11-13;null;34.8;25.775;21.7;75.25;37;0;0;
2020-11-14;null;33.5;25.875;22.4;78.041667;46;0;0;
2020-11-15;null;36.2;25.558333;20.4;77.291667;31;0;0;
2020-11-16;null;35.6;25.983333;22.4;77.708333;37;0;0;
2020-11-17;null;33.7;25.5875;22.4;80.208333;44;0;0;
2020-11-18;null;33;25.108333;22.7;82.125;50;0;0;
2020-11-19;null;27.2;23.191667;21.5;89.083333;71;0;0;
2020-11-20;null;33.4;25.579167;18.9;72.333333;40;0;0;
2020-11-21;null;37.1;27.845833;19.8;64.333333;30;0;0;
2020-11-22;null;37;28.6875;21.6;61.833333;33;0;0;
2020-11-23;null;35.3;27.929167;21.9;69.125;41;0;0;
2020-11-24;null;35.2;27.475;22.7;70.708333;39;0;0;
2020-11-25;null;36;28.370833;22.2;66.416667;34;0;0;
2020-11-26;null;33.2;25.35;23;80.333333;49;0;0;
2020-11-27;null;34.3;26.9625;21.1;72.5;36;0;0;
2020-11-28;null;35.6;27.570833;21.3;69.416667;32;0;0;
2020-11-29;null;35.8;27.545833;21.3;69.458333;36;0;0;
2020-11-30;null;35.4;27.783333;22.3;70.791667;40;0;0;
2020-12-01;null;36;28.008333;21.9;66.25;33;0;0;
2020-12-02;null;35.9;28.366667;22;64.208333;28;0;0;
2020-12-03;null;35.5;28.466667;22.8;63.458333;33;0;0;
2020-12-04;null;35.2;27.633333;22.2;69.083333;39;0;0;
2020-12-05;null;35.4;27.108333;20.8;69.083333;36;0;0;
2020-12-06;null;31.1;24.054167;22.9;84.916667;61;0;0;
2020-12-07;null;31.9;24.575;20.3;82.833333;53;0;0;
2020-12-08;null;31.5;25.7125;22.5;82.375;57;0;0;
2020-12-09;null;32.2;24.941667;21.6;83.333333;53;0;0;
2020-12-10;null;31.1;24.358333;20.6;79.708333;50;0;0;
2020-12-11;null;28.2;23.6625;22;86.291667;63;0;0;
2020-12-12;null;31.9;24.320833;20.8;82.75;51;0;0;
2020-12-13;null;30.9;24.391667;20.1;82.333333;53;0;0;
2020-12-14;null;33.1;25.908333;21.1;75.5;43;0;0;
2020-12-15;null;34.9;27.308333;21.5;71.875;36;0;0;
2020-12-16;null;36.1;27.458333;20.5;69.291667;31;0;0;
2020-12-17;null;37.2;27.908333;21.8;70.333333;30;0;0;
2020-12-18;null;35.4;28.279167;23.1;67.583333;36;0;0;
2020-12-19;null;34.4;26.858333;21.1;73.166667;41;0;0;
2020-12-20;null;35.4;26.9875;21.4;73.958333;42;0;0;
2020-12-21;null;31.4;25.141667;21.5;81.166667;52;0;0;
2020-12-22;null;29.5;25.025;22;86.458333;67;0;0;
2020-12-23;null;28.9;24.179167;22.2;90.166667;67;0;0;
2020-12-24;null;33.3;25.270833;22.3;83.666667;50;0;0;
2020-12-25;null;32.2;25.470833;21.8;83;55;0;0;
2020-12-26;null;25.9;24.020833;22.7;89.583333;82;0;0;
2020-12-27;null;25.8;23.329167;22.1;90.75;78;0;0;
2020-12-28;null;31.6;24.420833;21.1;85.791667;54;0;0;
2020-12-29;null;33.5;25.8125;22.2;80.125;46;0;0;
2020-12-30;null;33.6;25.941667;20.4;76.625;41;0;0;
2020-12-31;null;33.5;25.9375;20.7;76.458333;43;0;0;
2021-01-01;null;35.6;26.3875;21.2;77.208333;37;0;0;
2021-01-02;null;36.7;26.179167;21.1;77.458333;33;0;0;
2021-01-03;null;31.7;24.720833;21.1;83.583333;58;0;0;
2021-01-04;null;32.3;25.254167;21.4;77.791667;47;0;0;
2021-01-05;null;34.1;26.2875;20.5;76.25;44;0;0;
2021-01-06;null;34;24.279167;21.6;85.416667;49;0;0;
2021-01-07;null;34.4;25.9375;20.8;79.083333;48;0;0;
2021-01-08;null;35;27.045833;20.4;75.666667;45;0;0;
2021-01-09;null;36.1;27.166667;21.9;78.041667;38;0;0;
2021-01-10;null;32.9;24.8;21.6;84.166667;56;0;0;
2021-01-11;null;33.6;26.4125;21.5;76.625;44;0;0;
2021-01-12;null;35.1;26.254167;22.4;80.958333;46;0;0;
2021-01-13;null;31.8;25.8875;22;81.833333;57;0;0;
2021-01-14;null;34.6;26.495833;22.3;80.916667;46;0;0;
2021-01-15;null;29.9;24.691667;22.2;87.958333;65;0;0;
2021-01-16;null;30.7;24.916667;22.2;83.708333;59;0;0;
2021-01-17;null;26.3;23.404167;21.9;90.416667;78;0;0;
2021-01-18;null;32.5;24.816667;21.7;84.458333;52;0;0;
2021-01-19;null;27.5;23.95;21.3;86.5;69;0;0;
2021-01-20;null;33.3;25.966667;21.3;74.833333;44;0;0;
2021-01-21;null;30.8;24.145833;20.9;86.208333;57;0;0;
2021-01-22;null;27.5;22.841667;21;88.333333;65;0;0;
2021-01-23;null;34.6;25.5375;20.3;76.875;42;0;0;
2021-01-24;null;36.1;26.133333;19.6;74.083333;37;0;0;
2021-01-25;null;32.5;25.508333;21.4;76.875;48;0;0;
2021-01-26;null;32.4;25.1625;20.8;80.291667;51;0;0;
2021-01-27;null;30.7;24.491667;21.1;83.958333;58;0;0;
2021-01-28;null;29.5;24.25;21.9;86;55;0;0;
2021-01-29;null;31.4;24.570833;21.6;83.958333;59;0;0;
2021-01-30;null;31.2;25.029167;21.9;83.541667;52;0;0;
2021-01-31;null;32.8;24.95;20.8;83.583333;50;0;0;
2021-02-01;null;34.3;25.808333;20.9;79.375;45;0;0;
2021-02-02;null;36;26.979167;20.9;73.666667;36;0;0;
2021-02-03;null;32.7;26.6;20.6;76.791667;52;0;0;
2021-02-04;null;34.1;26.179167;22;81.333333;48;0;0;
2021-02-05;null;28.3;24.3;22.5;89.75;68;0;0;
2021-02-06;null;30.9;25.320833;22.4;81.666667;56;0;0;
2021-02-07;null;33.3;26.545833;22.1;76.75;44;0;0;
2021-02-08;null;34;26.616667;21.5;74.125;38;0;0;
2021-02-09;null;34.3;25.583333;18.4;71.708333;33;0;0;
2021-02-10;null;32.3;26.041667;22;79;51;0;0;
2021-02-11;null;33.6;26.0375;20.5;77.25;46;0;0;
2021-02-12;null;30.4;23.758333;20.9;87.291667;58;0;0;
2021-02-13;null;31.2;24.770833;21.4;85.958333;61;0;0;
2021-02-14;null;25.7;23.05;21.1;91.541667;78;0;0;
2021-02-15;null;31.7;23.833333;21.4;87.583333;54;0;0;
2021-02-16;null;31.6;24.345833;22;86.291667;51;0;0;
2021-02-17;null;32.9;24.016667;21.3;87;51;0;0;
2021-02-18;null;29.9;24.8;21.9;84.916667;60;0;0;
2021-02-19;null;31.1;24.975;22.2;86.583333;61;0;0;
2021-02-20;null;33.2;24.7125;22;87.625;53;0;0;
2021-02-21;null;29.8;24.7;22.7;87.666667;66;0;0;
2021-02-22;null;32.5;25.375;21.3;81.083333;50;0;0;
2021-02-23;null;34.4;26.904167;21.1;75.541667;43;0;0;
2021-02-24;null;34;25.991667;21.7;80.916667;49;0;0;
2021-02-25;null;33.6;26.716667;22;78.75;48;0;0;
2021-02-26;null;31.2;25.620833;21.7;81.583333;56;0;0;
2021-02-27;null;31.9;25.541667;22.1;83.25;54;0;0;
2021-02-28;null;33.4;25.645833;21.4;81.833333;51;0;0;
2021-03-01;null;33.2;24.729167;22.8;86.416667;50;0;0;
2021-03-02;null;29.3;23.491667;22;90.833333;66;0;0;
2021-03-03;null;27.9;23.9125;22;86.458333;67;0;0;
2021-03-04;null;31.9;24.4;21.1;83.208333;52;0;0;
2021-03-05;null;29.9;24.5625;21.4;84.875;63;0;0;
2021-03-06;null;32.3;25.7625;22.1;79.958333;50;0;0;
2021-03-07;null;31;24.241667;21.7;86.458333;53;0;0;
2021-03-08;null;27.8;23.675;21.6;90.458333;71;0;0;
2021-03-09;null;29.3;24.4125;20.9;82.666667;60;0;0;
2021-03-10;null;30.6;24.3875;21.1;84.208333;54;0;0;
2021-03-11;null;29.8;24.466667;21.8;83;59;0;0;
2021-03-12;null;32;25.595833;21.9;79.416667;50;0;0;
2021-03-13;null;31.1;25.245833;22.4;82.416667;54;0;0;
2021-03-14;null;30.1;24.858333;22.7;85.5;60;0;0;
2021-03-15;null;31;24.545833;21.5;86.333333;57;0;0;
2021-03-16;null;32.1;25.8375;21.4;80.75;52;0;0;
2021-03-17;null;31;25.354167;22;82.833333;56;0;0;
2021-03-18;null;31.1;24.891667;22;82.666667;55;0;0;
2021-03-19;null;27.8;23.616667;21.6;87.166667;70;0;0;
2021-03-20;null;30;24.479167;21.3;82.541667;57;0;0;
2021-03-21;null;32.6;26.416667;22.1;77.208333;46;0;0;
2021-03-22;null;31.1;24.85;21.6;83.125;54;0;0;
2021-03-23;null;30;23.158333;20.5;86;62;0;0;
2021-03-24;null;32.7;null;19.9;83.111111;51;0;0;
2021-03-25;null;null;null;null;null;null;null;null;
2021-03-26;null;null;null;null;null;null;null;null;
2021-03-27;null;null;null;null;null;null;null;null;
2021-03-28;null;null;null;null;null;null;null;null;
2021-03-29;null;null;null;null;null;null;null;null;
2021-03-30;null;null;null;null;null;null;null;null;
2021-03-31;null;null;null;null;null;null;null;null;
2021-04-01;null;null;null;null;null;null;null;null;
2021-04-02;null;null;null;null;null;null;null;null;
2021-04-03;null;null;null;null;null;null;null;null;
2021-04-04;null;null;null;null;null;null;null;null;
2021-04-05;null;null;null;null;null;null;null;null;
2021-04-06;null;null;null;null;null;null;null;null;
2021-04-07;null;null;null;null;null;null;null;null;
2021-04-08;null;null;null;null;null;null;null;null;
2021-04-09;null;null;null;null;null;null;null;null;
2021-04-10;null;null;null;null;null;null;null;null;
2021-04-11;null;null;null;null;null;null;null;null;
2021-04-12;null;null;null;null;null;null;null;null;
2021-04-13;null;null;null;null;null;null;null;null;
2021-04-14;null;null;null;null;null;null;null;null;
2021-04-15;null;null;null;null;null;null;null;null;
2021-04-16;null;null;null;null;null;null;null;null;
2021-04-17;null;null;null;null;null;null;null;null;
2021-04-18;null;null;null;null;null;null;null;null;
2021-04-19;null;null;null;null;null;null;null;null;
2021-04-20;null;null;null;null;null;null;null;null;
2021-04-21;null;null;null;null;null;null;null;null;
2021-04-22;null;null;null;null;null;null;null;null;
2021-04-23;null;null;null;null;null;null;null;null;
2021-04-24;null;null;null;null;null;null;null;null;
2021-04-25;null;null;null;null;null;null;null;null;
2021-04-26;null;null;null;null;null;null;null;null;
2021-04-27;null;null;null;null;null;null;null;null;
2021-04-28;null;null;null;null;null;null;null;null;
2021-04-29;null;null;null;null;null;null;null;null;
2021-04-30;null;null;null;null;null;null;null;null;
2021-05-01;null;null;null;null;null;null;null;null;
2021-05-02;null;null;null;null;null;null;null;null;
2021-05-03;null;null;null;null;null;null;null;null;
2021-05-04;null;null;null;null;null;null;null;null;
2021-05-05;null;null;null;null;null;null;null;null;
2021-05-06;null;null;null;null;null;null;null;null;
2021-05-07;null;null;null;null;null;null;null;null;
2021-05-08;null;null;null;null;null;null;null;null;
2021-05-09;null;null;null;null;null;null;null;null;
2021-05-10;null;null;null;null;null;null;null;null;
2021-05-11;null;null;null;null;null;null;null;null;
2021-05-12;null;null;null;null;null;null;null;null;
2021-05-13;null;null;null;null;null;null;null;null;
2021-05-14;null;null;null;null;null;null;null;null;
2021-05-15;null;null;null;null;null;null;null;null;
2021-05-16;null;null;null;null;null;null;null;null;
2021-05-17;null;null;null;null;null;null;null;null;
2021-05-18;null;null;null;null;null;null;null;null;
2021-05-19;null;null;null;null;null;null;null;null;
2021-05-20;null;null;null;null;null;null;null;null;
2021-05-21;null;null;null;null;null;null;null;null;
2021-05-22;null;null;null;null;null;null;null;null;
2021-05-23;null;null;null;null;null;null;null;null;
2021-05-24;null;null;null;null;null;null;null;null;
2021-05-25;null;null;null;null;null;null;null;null;
2021-05-26;null;null;null;null;null;null;null;null;
2021-05-27;null;null;null;null;null;null;null;null;
2021-05-28;null;null;null;null;null;null;null;null;
2021-05-29;null;null;null;null;null;null;null;null;
2021-05-30;null;null;null;null;null;null;null;null;
2021-05-31;null;null;null;null;null;null;null;null;

